"tr_header","tr_header 2","tr_header 3","tr_header 4","tr_header 5","tr_header 6","table_infogrid","table_infogrid 2","table_infogrid 3","table_infogrid 4","table_infogrid 5","table_infogrid 6","table_infogrid 7","table_infogrid 8","table_infogrid 9","table_infogrid 10","table_infogrid 11","table_infogrid 12","table_infogrid 13","table_infogrid 14","table_infogrid 15","table_infogrid 16","table_infogrid 17","table_infogrid 18","table_infogrid_title","table_infogrid 19","table_infogrid 20","table_infogrid 21","table_infogrid 22","table_infogrid 23","table_infogrid 24","table_infogrid 25","table_infogrid 26","table_infogrid 27","table_infogrid 28","table_infogrid 29","tr_header 7"
"4330","Caron, Patrick","25","M","Needham","MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:43","0:34:47","0:52:01","1:09:28","1:13:13","1:26:52","1:44:27","2:02:05","2:19:24","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:37","2:27:03","99","82","76",""
"304","Convey, Kurt","26","M","Brooklyn","NY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:15:49","0:32:13","0:49:05","1:06:08","1:09:46","1:23:17","1:41:30","2:00:42","2:19:38","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:38","2:27:41","104","86","79",""
"117","Chepkirui, Vibian","28","F","KEN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:50","0:34:47","0:51:15","1:08:11","1:11:54","1:25:06","1:42:34","2:00:53","2:19:42","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:39","2:28:12","113","19","18",""
"521","Collins, Liam","26","M","Austin","TX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:16:46","0:33:47","0:51:07","1:08:33","1:12:16","1:26:03","1:43:48","2:02:01","2:20:15","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:40","2:28:23","116","97","88",""
"419","Carey, Michael","26","M","Midland","MI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:43","0:35:14","0:52:58","1:10:33","1:14:20","1:27:58","1:45:30","2:03:01","2:20:40","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:40","2:28:29","119","100","91",""
"47","Clohisey, Mick","37","M","Dublin","IRL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:16:17","0:32:46","0:49:33","1:06:45","1:10:29","1:24:09","1:42:06","2:00:36","2:20:26","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:43","2:29:48","142","122","108",""
"1004","Cooper, Tyler","25","M","Arlington","VA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:35","0:35:08","0:52:58","1:11:01","-","1:29:02","1:47:06","2:05:01","2:22:28","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:44","2:30:07","148","128","113",""
"420","Chairez, Ruben","26","M","Hardeeville","SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:16:59","0:34:03","0:51:17","1:08:38","1:12:26","1:26:12","1:44:25","2:03:22","2:21:54","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:44","2:30:20","153","132","117",""
"430","Cai, David","25","M","Philadelphia","PA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:45","0:35:27","0:53:16","1:11:12","1:15:06","1:29:07","1:47:22","2:05:35","2:23:48","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:48","2:31:45","200","175","154",""
"400","Caroselli, Vinnie","25","M","Huntingdon","PA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:38","0:35:10","0:52:44","1:10:24","1:14:14","1:28:07","1:46:29","2:05:40","2:25:15","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:52","2:33:39","264","238","212",""
"421","Crouzier, Nicolas","38","M","Gaithersburg","MD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:20","0:36:02","0:53:42","1:11:21","1:15:11","1:29:11","1:47:35","2:06:27","2:25:48","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:53","2:34:20","295","267","234",""
"691","Chen, Xiao","36","M","Brighton","MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:18","0:36:26","0:54:38","1:12:55","1:16:52","1:30:58","1:49:15","2:07:49","2:26:02","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:53","2:34:21","296","268","235",""
"428","Castonguay, Charles","35","M","Isle-Aux-Coudres","QC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CAN"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:24","0:35:04","0:52:55","1:10:54","1:14:47","1:29:05","1:48:23","2:08:02","2:26:44","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:55","2:35:08","329","298","261",""
"112","Chepkemoi, Maurine","24","F","KEN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:48","0:34:46","0:51:15","1:08:36","1:12:34","1:27:06","1:46:44","2:06:46","2:26:30","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:56","2:35:25","348","32","30",""
"1130","Creger, Luke","23","M","Del Mar","CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:48","0:37:16","0:55:48","1:14:33","1:18:36","1:32:55","1:51:42","2:10:16","2:27:52","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:56","2:35:27","349","317","280",""
"506","Che, Austin","25","M","Arcadia","CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:31","0:35:24","0:53:34","1:12:03","1:16:01","1:30:34","1:49:36","2:08:40","2:27:12","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:56","2:35:38","368","336","298",""
"457","Cutter, Patrick","34","M","Orlando","FL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:29","0:36:47","0:55:09","1:13:36","1:17:38","1:32:01","1:50:31","2:09:19","2:27:41","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:57","2:35:50","377","345","306",""
"696","Crowe, John","28","M","Pittsburgh","PA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:16","0:36:27","0:54:39","1:13:32","1:17:29","1:31:45","1:51:29","2:09:51","2:28:10","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:57","2:36:04","389","356","316",""
"1956","Cohen, Danny","24","M","New York","NY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:48","0:37:20","0:55:58","1:14:34","1:18:37","1:33:03","1:51:39","2:10:10","2:28:27","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:58","2:36:27","405","370","329",""
"439","Coroneo, Emanuele","38","M","Corigliano D'Otranto","ITA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:08","0:36:12","0:54:32","1:13:22","1:17:22","1:31:56","1:50:54","2:09:55","2:28:21","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:58","2:36:27","406","371","330",""
"523","Collins, Ryan","37","M","Portland","ME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:05","0:36:03","0:55:11","1:13:13","1:17:15","1:31:22","1:49:50","2:08:39","2:27:58","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:59","2:36:43","419","384","341",""
"498","Coffee, Kyle","32","M","Madison","WI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:27","0:36:57","0:55:38","1:14:19","1:18:22","1:32:59","1:51:50","2:10:45","2:29:22","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:00","2:37:15","441","406","361",""
"2877","Castello Branco, Victor","34","M","São Paulo","BRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:08","0:36:22","0:54:43","1:13:38","1:17:40","1:32:31","1:51:51","2:11:01","2:29:34","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:00","2:37:24","453","418","370",""
"1164","Cardona Kafruni, Cesar","35","M","Bogota","COL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:12","0:36:35","0:55:01","1:14:03","1:18:10","1:32:59","1:52:18","2:11:21","2:29:28","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:00","2:37:25","454","419","371",""
"1326","Collins, Matt","32","M","Chicago","IL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:58","0:37:26","0:56:12","1:14:59","1:19:01","1:33:30","1:52:27","2:11:15","2:29:39","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:01","2:37:30","459","424","375",""
"598","Chege, Samuel","39","M","East Aurora","NY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:45","0:36:59","0:55:13","1:13:39","1:17:40","1:31:57","1:50:37","2:09:47","2:28:53","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:01","2:37:44","470","435","384",""
"3500","Crichlow, Justin","27","M","Los Angeles","CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:22","0:35:07","0:53:07","1:11:13","1:15:07","1:29:30","1:48:39","2:08:35","2:28:43","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:01","2:37:45","472","437","386",""
"809","Cichon, Scott","37","M","Pittsburg","KS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:00","0:37:40","0:56:18","1:15:07","1:19:08","1:33:36","1:52:18","2:10:56","2:29:24","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:01","2:37:47","474","439","388",""
"816","Coleman, Nathaniel","30","M","New York","NY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:00","0:36:15","0:54:45","1:13:23","1:17:26","1:32:09","1:51:13","2:10:41","2:29:46","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:02","2:38:09","501","466","408",""
"482","Corona Montoya, Jose","39","M","Juárez","MEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:29","0:36:52","0:55:30","1:14:23","1:18:27","1:33:14","1:52:43","2:11:54","2:29:46","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:02","2:38:14","509","474","413",""
"615","Cantara, Thomas","32","M","Nashua","NH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:23","0:36:33","0:54:57","1:13:40","1:17:42","1:32:25","1:51:49","2:11:12","2:30:16","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:03","2:38:25","523","487","425",""
"1790","Choghi, Emile","31","M","Palo Alto","CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:52","0:37:36","0:56:20","1:15:23","1:19:30","1:34:18","1:53:33","2:12:44","2:31:19","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:04","2:38:48","556","518","451",""
"1571","Cooper, Matthew","24","M","Chicago","IL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:18","0:38:32","0:58:01","1:17:23","1:21:34","1:36:32","1:55:21","2:13:45","2:31:35","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:05","2:39:19","594","554","477",""
"1855","Caudill, Dalton","30","M","Methuen","MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:19","0:36:32","0:54:46","1:13:19","1:17:21","1:31:48","1:50:45","2:10:10","2:30:15","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:05","2:39:27","601","561","481",""
"750","Cariveau, Desmond","30","M","Saint Paul","MN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:26","0:38:12","0:57:06","1:15:56","1:20:02","1:34:52","1:54:02","2:12:59","2:31:32","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:05","2:39:32","606","566","486",""
"1695","Creveling, Adam","27","M","Pittsburgh","PA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:58","0:37:51","0:56:57","1:16:00","1:20:07","1:34:51","1:53:58","2:12:57","2:31:34","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:06","2:39:53","625","585","503",""
"706","Chavez, Luis","30","M","Edmond","OK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:09","0:36:11","0:54:20","1:12:34","1:16:31","1:30:57","1:49:56","2:10:04","2:30:58","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:07","2:40:13","641","601","514",""
"2095","Caporale, Jason","30","M","New York","NY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:59","0:37:42","0:56:15","1:14:50","1:18:52","1:33:28","1:52:27","2:11:46","2:31:18","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:07","2:40:18","646","605","518",""
"856","Covarrubias, Jose","28","M","Ejutla","MEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:54","0:37:35","0:56:18","1:15:05","1:19:14","1:33:55","1:53:27","2:13:05","2:32:25","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:08","2:40:49","690","648","551",""
"903","Cunningham, Patrick","28","M","Brighton","MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:38","0:39:02","0:58:13","1:17:05","1:21:08","1:35:52","1:54:30","2:13:29","2:32:31","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:09","2:41:01","703","661","563",""
"1710","Castillo, Mario","29","M","Woodland Hills","CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:06","0:37:52","0:56:45","1:15:52","1:20:02","1:34:46","1:54:00","2:13:06","2:32:35","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:10","2:41:21","720","678","577",""
"870","Cortinas Vidal, Jesus Armando","32","M","Mexico City","MEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:53","0:37:21","0:56:01","1:14:55","1:19:03","1:33:54","1:53:26","2:13:10","2:32:24","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:10","2:41:23","722","680","579",""
"2559","Cusato, Anthony","23","M","Boston","MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:51","0:37:31","0:56:13","1:15:02","1:19:08","1:33:55","1:53:17","2:13:07","2:32:49","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:10","2:41:27","725","683","582",""
"396","Capps, Christopher","32","M","Huntersville","NC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:41","0:37:08","0:55:46","1:14:41","1:18:45","1:33:04","1:51:49","2:11:04","2:31:44","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:11","2:42:10","778","734","620",""
"1280","Cantin, Jean-Simon","33","M","Longueuil","QC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CAN"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:55","0:37:43","0:56:37","1:15:36","1:19:49","1:34:52","1:54:49","2:14:53","2:34:00","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:12","2:42:19","788","744","630",""
"2087","Craig, Joseph","27","M","Colorado Springs","CO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:21","0:38:55","0:58:08","1:17:23","1:21:36","1:36:34","1:55:49","2:14:50","2:33:47","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:12","2:42:21","793","749","633",""
"1838","Crooker, Albert","37","M","Medfield","MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:01","0:37:39","0:56:24","1:15:33","1:19:38","1:34:46","1:53:57","2:13:49","2:33:48","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:12","2:42:24","801","757","638",""
"1465","Conley, Timothy","29","M","Paris","FRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:07","0:37:45","0:56:36","1:15:48","1:19:58","1:35:05","1:54:48","2:14:22","2:34:02","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:12","2:42:26","803","759","639",""
"874","Chouquet, Thibaut","36","M","Charenton-Le-Pont","FRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:57","0:37:57","0:56:41","1:15:31","1:19:36","1:34:26","1:53:53","2:13:41","2:33:45","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:13","2:42:49","840","796","671",""
"690","Chang, Po-Yao","39","M","Hsinchu","TWN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:48","0:37:42","0:56:53","1:16:12","1:20:23","1:35:23","1:54:48","2:14:52","2:34:23","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:14","2:43:06","861","816","686",""
"2180","Conley, Troy","32","M","Mooresville","NC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:06","0:37:58","0:56:53","1:16:08","1:20:21","1:35:29","1:55:14","2:15:05","2:34:38","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:14","2:43:25","891","846","707",""
"3081","Carr, Sean","24","M","Long Beach","NY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:20:00","0:39:11","0:57:59","1:17:04","1:21:16","1:36:12","1:55:41","2:15:19","2:34:53","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:14","2:43:26","892","847","708",""
"1745","Chase, Joseph","20","M","Hingham","MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:57","0:37:38","0:56:19","1:15:01","1:19:07","1:34:59","1:54:23","2:14:28","2:34:37","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:14","2:43:30","901","856","716",""
"3966","Cantor, Andrew","31","M","Washington","DC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:20:08","0:39:19","0:58:48","1:18:20","1:22:36","1:37:57","1:57:37","2:17:01","2:35:38","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:15","2:43:42","928","881","738",""
"1454","Chadwick, Nicholas","32","M","Nepean","ON","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CAN"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:56","0:37:50","0:56:55","1:16:13","1:20:25","1:35:41","1:55:14","2:15:03","2:35:10","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:16","2:44:05","974","926","772",""
"3231","Cugelman, Gabe","39","M","Vancouver","BC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CAN"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:49","0:39:11","0:58:41","1:18:19","1:22:32","1:37:52","1:57:54","2:17:16","2:35:53","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:16","2:44:07","977","929","775",""
"3484","Carver, Christian","25","M","Provo","UT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:50","0:39:11","0:58:41","1:18:06","1:22:19","1:37:24","1:56:51","2:16:23","2:35:44","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:16","2:44:17","996","947","793",""
"1607","Cahn, Ricky","34","M","Melbourne","AUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:07","0:38:18","0:57:21","1:16:32","1:20:45","1:35:50","1:55:38","2:15:45","2:35:46","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:17","2:44:38","1034","983","825",""
"631","Campbell, Patrick","29","M","New Bern","NC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:19:35","0:39:06","0:58:48","1:18:11","1:22:24","1:37:34","1:57:20","2:17:15","2:36:21","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:17","2:44:45","1056","1005","845",""
